vic@docker:~/docker/mssql$ dockerclean; docker build -t mssql .; docker tag mssql nexus.vicrem.se:8082/mssql.vicrem.se; docker-compose -p mssql up
da10726cbb4a
Sending build context to Docker daemon  803.3kB
Step 1/14 : FROM mcr.microsoft.com/mssql/server:2019-latest
 ---> 8d8453707e16
Step 2/14 : ENV GOSU_BINARY https://github.com/tianon/gosu/releases/download/1.12/gosu-amd64
 ---> Using cache
 ---> b7a17ee8b6b6
Step 3/14 : USER root
 ---> Using cache
 ---> cd706628b38a
Step 4/14 : RUN apt-get update &&     apt-get install -y unixodbc-dev krb5-user sssd python-ldap python-pexpect
 ---> Using cache
 ---> 72d725cad1d8
Step 5/14 : RUN wget -qO /usr/local/bin/gosu ${GOSU_BINARY}  && chmod +x /usr/local/bin/gosu
 ---> Using cache
 ---> eea44fc19fa3
Step 6/14 : WORKDIR /docker-entrypoint-initdb.d
 ---> Using cache
 ---> 8f7558a0d3d4
Step 7/14 : COPY sql_script/MaintenanceSolution.sql MaintenanceSolution.sql
 ---> Using cache
 ---> 4a2b108038b9
Step 8/14 : COPY sql_script/sql_agent_jobs.sql sql_agent_jobs.sql
 ---> Using cache
 ---> e3a53d33e472
Step 9/14 : WORKDIR /tmp
 ---> Using cache
 ---> 473b4eaf8022
Step 10/14 : COPY keytab keytab
 ---> Using cache
 ---> ce10aad3e307
Step 11/14 : COPY init_script/entrypoint.sh entrypoint.sh
 ---> Using cache
 ---> 2c6e02e57a0e
Step 12/14 : COPY init_script/initialization.sh initialization.sh
 ---> Using cache
 ---> 1e76b8ac8ab0
Step 13/14 : RUN  chmod +x initialization.sh
 ---> Using cache
 ---> 483a66fd3d5a
Step 14/14 : CMD [ "/bin/bash", "/tmp/entrypoint.sh" ]
 ---> Using cache
 ---> d0027309fd2b
Successfully built d0027309fd2b
Successfully tagged mssql:latest
Creating mssql_mssql_1 ... done
Attaching to mssql_mssql_1
mssql_1  | SQL Server 2019 will run as non-root by default.
2020-11-17 13:07:09.96 Server      Software Usage Metrics is disabled.
2020-11-17 13:07:09.97 spid9s      [1]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
2020-11-17 13:07:09.98 spid9s      Starting up database 'master'.
ForceFlush feature is enabled for log durability.
2020-11-17 13:07:10.28 spid9s      The tail of the log for database master is being rewritten to match the new sector size of 4096 bytes.  3584 bytes at offset 393728 in file /var/opt/mssql/data/mastlog.ldf will be written.
2020-11-17 13:07:10.40 Server      Common language runtime (CLR) functionality initialized.
2020-11-17 13:07:10.55 spid9s      Converting database 'master' from version 897 to the current version 904.
2020-11-17 13:07:10.56 spid9s      Database 'master' running the upgrade step from version 897 to version 898.
2020-11-17 13:07:10.59 spid9s      Database 'master' running the upgrade step from version 898 to version 899.
2020-11-17 13:07:10.63 spid9s      Database 'master' running the upgrade step from version 899 to version 900.
2020-11-17 13:07:10.66 spid9s      Database 'master' running the upgrade step from version 900 to version 901.
2020-11-17 13:07:10.68 spid9s      Database 'master' running the upgrade step from version 901 to version 902.
2020-11-17 13:07:10.72 spid9s      Database 'master' running the upgrade step from version 902 to version 903.
2020-11-17 13:07:10.74 spid9s      Database 'master' running the upgrade step from version 903 to version 904.
2020-11-17 13:07:11.14 spid9s      Resource governor reconfiguration succeeded.
2020-11-17 13:07:11.14 spid9s      SQL Server Audit is starting the audits. This is an informational message. No user action is required.
2020-11-17 13:07:11.16 spid9s      SQL Server Audit has started the audits. This is an informational message. No user action is required.
2020-11-17 13:07:11.28 spid9s      SQL Trace ID 1 was started by login "sa".
2020-11-17 13:07:11.31 spid35s     Password policy update was successful.
2020-11-17 13:07:11.32 spid9s      Server name is 'mssqlcomputer'. This is an informational message only. No user action is required.
2020-11-17 13:07:11.36 spid12s     [32767]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
2020-11-17 13:07:11.37 spid37s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
2020-11-17 13:07:11.37 spid9s      [4]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
2020-11-17 13:07:11.39 spid12s     Starting up database 'mssqlsystemresource'.
2020-11-17 13:07:11.40 spid37s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
2020-11-17 13:07:11.40 spid9s      Starting up database 'msdb'.
2020-11-17 13:07:11.42 spid12s     The resource database build version is 15.00.4063. This is an informational message only. No user action is required.
2020-11-17 13:07:11.52 spid12s     [3]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
2020-11-17 13:07:11.53 spid12s     Starting up database 'model'.
2020-11-17 13:07:11.76 spid9s      The tail of the log for database msdb is being rewritten to match the new sector size of 4096 bytes.  3072 bytes at offset 50176 in file /var/opt/mssql/data/MSDBLog.ldf will be written.
2020-11-17 13:07:11.85 spid35s     The certificate [Certificate File:'/etc/ssl/private/cert.pem', Private Key File:'/etc/ssl/private/cert.key'] was successfully loaded for encryption.
2020-11-17 13:07:11.86 spid12s     The tail of the log for database model is being rewritten to match the new sector size of 4096 bytes.  512 bytes at offset 73216 in file /var/opt/mssql/data/modellog.ldf will be written.
2020-11-17 13:07:11.88 spid9s      Converting database 'msdb' from version 897 to the current version 904.
2020-11-17 13:07:11.89 spid9s      Database 'msdb' running the upgrade step from version 897 to version 898.
2020-11-17 13:07:11.89 spid35s     Server is listening on [ 'any' <ipv6> 1433].
2020-11-17 13:07:11.90 spid35s     Server is listening on [ 'any' <ipv4> 1433].
2020-11-17 13:07:11.93 Server      Server is listening on [ ::1 <ipv6> 1434].
2020-11-17 13:07:11.93 Server      Server is listening on [ 127.0.0.1 <ipv4> 1434].
2020-11-17 13:07:11.94 Server      Dedicated admin connection support was established for listening locally on port 1434.
2020-11-17 13:07:11.96 spid35s     Server is listening on [ ::1 <ipv6> 1431].
2020-11-17 13:07:11.97 spid35s     Server is listening on [ 127.0.0.1 <ipv4> 1431].
2020-11-17 13:07:11.97 spid35s     SQL Server is now ready for client connections. This is an informational message; no user action is required.
2020-11-17 13:07:11.98 spid9s      Database 'msdb' running the upgrade step from version 898 to version 899.
2020-11-17 13:07:12.03 spid12s     Converting database 'model' from version 897 to the current version 904.
2020-11-17 13:07:12.04 spid9s      Database 'msdb' running the upgrade step from version 899 to version 900.
2020-11-17 13:07:12.05 spid12s     Database 'model' running the upgrade step from version 897 to version 898.
2020-11-17 13:07:12.11 spid12s     Database 'model' running the upgrade step from version 898 to version 899.
2020-11-17 13:07:12.11 spid9s      Database 'msdb' running the upgrade step from version 900 to version 901.
2020-11-17 13:07:12.15 spid9s      Database 'msdb' running the upgrade step from version 901 to version 902.
2020-11-17 13:07:12.16 spid12s     Database 'model' running the upgrade step from version 899 to version 900.
2020-11-17 13:07:12.19 spid12s     Database 'model' running the upgrade step from version 900 to version 901.
2020-11-17 13:07:12.22 spid12s     Database 'model' running the upgrade step from version 901 to version 902.
2020-11-17 13:07:12.25 spid12s     Database 'model' running the upgrade step from version 902 to version 903.
2020-11-17 13:07:12.27 spid12s     Database 'model' running the upgrade step from version 903 to version 904.
2020-11-17 13:07:12.39 spid12s     Clearing tempdb database.
2020-11-17 13:07:12.98 spid12s     [2]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1.
2020-11-17 13:07:12.99 spid12s     Starting up database 'tempdb'.
2020-11-17 13:07:13.28 spid12s     The tempdb database has 1 data file(s).
2020-11-17 13:07:13.29 spid37s     The Service Broker endpoint is in disabled or stopped state.
2020-11-17 13:07:13.30 spid37s     The Database Mirroring endpoint is in disabled or stopped state.
2020-11-17 13:07:13.32 spid37s     Service Broker manager has started.
2020-11-17 13:07:13.34 spid9s      Database 'msdb' running the upgrade step from version 902 to version 903.
2020-11-17 13:07:13.37 spid9s      Database 'msdb' running the upgrade step from version 903 to version 904.
2020-11-17 13:07:13.52 spid9s      Recovery is complete. This is an informational message only. No user action is required.
2020-11-17 13:07:13.92 spid11s     The default language (LCID 0) has been set for engine and full-text services.
2020-11-17 13:07:14.06 spid51      Configuration option 'show advanced options' changed from 0 to 1. Run the RECONFIGURE statement to install.
2020-11-17 13:07:14.10 spid51      Configuration option 'Agent XPs' changed from 0 to 1. Run the RECONFIGURE statement to install.
2020-11-17 13:07:14.14 spid51      Configuration option 'show advanced options' changed from 1 to 0. Run the RECONFIGURE statement to install.
2020-11-17 13:07:14.35 spid51      Attempting to load library 'xpsqlbot.dll' into memory. This is an informational message only. No user action is required.
2020-11-17 13:07:14.36 spid51      Using 'xpsqlbot.dll' version '2019.150.4063' to execute extended stored procedure 'xp_qv'. This is an informational message only; no user action is required.
2020-11-17 13:07:14.48 spid51      Attempting to load library 'xpstar.dll' into memory. This is an informational message only. No user action is required.
2020-11-17 13:07:14.65 spid51      Using 'xpstar.dll' version '2019.150.4063' to execute extended stored procedure 'xp_sqlagent_notify'. This is an informational message only; no user action is required.
2020-11-17 13:07:14.72 spid11s     The tempdb database has 4 data file(s).
Changed database context to 'master'.
mssql_1  | Changed database context to 'msdb'.
mssql_1  | Changed database context to 'master'.
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[nss]] [get_client_cred] (0x0080): The following failure is expected to happen in case SELinux is disabled:
mssql_1  | SELINUX_getpeercon failed [92][Protocol not available].
mssql_1  | Please, consider enabling SELinux in your system.
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [sysdb_idmap_store_mapping] (0x0100): Adding new ID mapping [VICREM.SE][S-1-5-21-3375461179-2130057859-858413572][8195]
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [fo_resolve_service_send] (0x0100): Trying to resolve service 'AD_GC'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [resolv_getsrv_send] (0x0100): Trying to resolve SRV record of '_ldap._tcp.Default-First-Site-Name._sites.VICREM.SE'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_files_send] (0x0100): Trying to resolve A record of 'ad.vicrem.se' in files
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_files_send] (0x0100): Trying to resolve AAAA record of 'ad.vicrem.se' in files
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_dns_query] (0x0100): Trying to resolve A record of 'ad.vicrem.se' in DNS
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [resolv_getsrv_send] (0x0100): Trying to resolve SRV record of '_gc._tcp.Default-First-Site-Name._sites.vicrem.se'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [resolv_getsrv_send] (0x0100): Trying to resolve SRV record of '_gc._tcp.vicrem.se'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [set_srv_data_status] (0x0100): Marking SRV lookup of service 'AD_GC' as 'resolved'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [ad_resolve_callback] (0x0100): Constructed uri 'ldap://ad.vicrem.se'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [ad_resolve_callback] (0x0100): Constructed GC uri 'ldap://ad.vicrem.se:3268'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [sdap_get_server_opts_from_rootdse] (0x0100): Setting AD compatibility level to [7]
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [fo_resolve_service_send] (0x0100): Trying to resolve service 'AD'
mssql_1  | (Tue Nov 17 13:07:34 2020) [[sssd[ldap_child[318]]]] [ldap_child_get_tgt_sync] (0x0100): Principal name is: [mssqlcomputer$@VICREM.SE]
mssql_1  | (Tue Nov 17 13:07:34 2020) [[sssd[ldap_child[318]]]] [ldap_child_get_tgt_sync] (0x0100): Using keytab [MEMORY:/var/opt/mssql/secrets/mssql.keytab]
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [child_sig_handler] (0x0100): child [318] finished successfully.
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [sdap_cli_auth_step] (0x0100): expire timeout is 900
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [sasl_bind_send] (0x0100): Executing sasl bind mech: gssapi, user: mssqlcomputer$
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [fo_set_port_status] (0x0100): Marking port 3268 of server 'ad.vicrem.se' as 'working'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [set_server_common_status] (0x0100): Marking server 'ad.vicrem.se' as 'working'
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [sdap_process_group_send] (0x0040): No Members. Done!
mssql_1  | (Tue Nov 17 13:07:34 2020) [sssd[be[VICREM.SE]]] [sdap_save_grpmem] (0x0020): Group members are ignored, nothing to do. If you see this message it might indicate an error in the group processing logic.
mssql_1  | 2020-11-17 13:07:43.02 spid51      Attempting to load library 'xplog70.dll' into memory. This is an informational message only. No user action is required.

# Windows login 
2020-11-17 13:07:43.17 spid51      Using 'xplog70.dll' version '2019.150.4063' to execute extended stored procedure 'xp_msver'. This is an informational message only; no user action is required.
(Tue Nov 17 13:08:02 2020) [sssd[nss]] [well_known_sid_to_name] (0x0040): handle_special_sids failed.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[nss]] [cache_req_is_well_known_object] (0x0020): CR #31: Unable to prepare data [22]: Invalid argument
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[nss]] [get_client_cred] (0x0080): The following failure is expected to happen in case SELinux is disabled:
mssql_1  | SELINUX_getpeercon failed [92][Protocol not available].
mssql_1  | Please, consider enabling SELinux in your system.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[nss]] [well_known_sid_to_name] (0x0040): handle_special_sids failed.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[nss]] [cache_req_is_well_known_object] (0x0020): CR #32: Unable to prepare data [22]: Invalid argument
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[nss]] [get_client_cred] (0x0080): The following failure is expected to happen in case SELinux is disabled:
mssql_1  | SELINUX_getpeercon failed [92][Protocol not available].
mssql_1  | Please, consider enabling SELinux in your system.

# Windows authorization
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_process_group_send] (0x0040): No Members. Done!
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_save_grpmem] (0x0020): Group members are ignored, nothing to do. If you see this message it might indicate an error in the group processing logic.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_process_group_send] (0x0040): No Members. Done!
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_save_grpmem] (0x0020): Group members are ignored, nothing to do. If you see this message it might indicate an error in the group processing logic.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_process_group_send] (0x0040): No Members. Done!
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_save_grpmem] (0x0020): Group members are ignored, nothing to do. If you see this message it might indicate an error in the group processing logic.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_process_group_send] (0x0040): No Members. Done!
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_save_grpmem] (0x0020): Group members are ignored, nothing to do. If you see this message it might indicate an error in the group processing logic.
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_process_group_send] (0x0040): No Members. Done!
mssql_1  | (Tue Nov 17 13:08:02 2020) [sssd[be[VICREM.SE]]] [sdap_save_grpmem] (0x0020): Group members are ignored, nothing to do. If you see this message it might indicate an error in the group processing logic.
